# 220530, ag
# 2.160 km depth
# run with n=1000 muons per angle and energy, depth=1460m
# first row: angles [degrees]
# first column: energies [MeV]
# other entries: flux [1 / cm² s sr MeV]
EMPTY       +0.0000e+00 +1.0000e+00 +2.0000e+00 +3.0000e+00 +4.0000e+00 +5.0000e+00 +6.0000e+00 +7.0000e+00 +8.0000e+00 +9.0000e+00 +1.0000e+01 +1.1000e+01 +1.2000e+01 +1.3000e+01 +1.4000e+01 +1.5000e+01 +1.6000e+01 +1.7000e+01 +1.8000e+01 +1.9000e+01 +2.0000e+01 +2.1000e+01 +2.2000e+01 +2.3000e+01 +2.4000e+01 +2.5000e+01 +2.6000e+01 +2.7000e+01 +2.8000e+01 +2.9000e+01 +3.0000e+01 +3.1000e+01 +3.2000e+01 +3.3000e+01 +3.4000e+01 +3.5000e+01 +3.6000e+01 +3.7000e+01 +3.8000e+01 +3.9000e+01 +4.0000e+01 +4.1000e+01 +4.2000e+01 +4.3000e+01 +4.4000e+01 +4.5000e+01 +4.6000e+01 +4.7000e+01 +4.8000e+01 +4.9000e+01 +5.0000e+01 +5.1000e+01 +5.2000e+01 +5.3000e+01 +5.4000e+01 +5.5000e+01 +5.6000e+01 +5.7000e+01 +5.8000e+01 +5.9000e+01 +6.0000e+01 +6.1000e+01 +6.2000e+01 +6.3000e+01 +6.4000e+01 +6.5000e+01 +6.6000e+01 +6.7000e+01 +6.8000e+01 +6.9000e+01 +7.0000e+01 +7.1000e+01 +7.2000e+01 +7.3000e+01 +7.4000e+01 +7.5000e+01 +7.6000e+01 +7.7000e+01 +7.8000e+01 +7.9000e+01 
+1.7783e+08 +1.1122e-22 +1.1082e-22 +1.1041e-22 +1.1001e-22 +1.0960e-22 +1.0920e-22 +1.0878e-22 +1.0836e-22 +1.0792e-22 +1.0748e-22 +1.0702e-22 +1.0655e-22 +1.0606e-22 +1.0555e-22 +1.0502e-22 +1.0447e-22 +1.0390e-22 +1.0330e-22 +1.0267e-22 +1.0201e-22 +1.0132e-22 +1.0059e-22 +9.9833e-23 +9.9036e-23 +9.8201e-23 +9.7324e-23 +9.6405e-23 +9.5442e-23 +9.4432e-23 +9.3373e-23 +9.2265e-23 +9.1105e-23 +8.9891e-23 +8.8622e-23 +8.7295e-23 +8.5910e-23 +8.4463e-23 +8.2953e-23 +8.1378e-23 +7.9737e-23 +7.8027e-23 +7.6247e-23 +7.4395e-23 +7.2470e-23 +7.0468e-23 +6.8391e-23 +6.6249e-23 +6.4053e-23 +6.1816e-23 +5.9548e-23 +5.7261e-23 +5.4967e-23 +5.2677e-23 +5.0386e-23 +4.8038e-23 +4.5570e-23 +4.2916e-23 +4.0011e-23 +3.6811e-23 +3.3479e-23 +3.0305e-23 +2.7584e-23 +2.5555e-23 +2.3872e-23 +2.1831e-23 +1.8793e-23 +1.5182e-23 +1.2253e-23 +1.0763e-23 +1.0033e-23 +9.0931e-24 +6.8882e-24 +4.2444e-24 +3.3717e-24 +2.5420e-24 +1.8094e-24 +8.9985e-25 +6.2979e-25 +3.3468e-25 +1.3762e-25 
+2.2387e+08 +4.6333e-23 +4.6517e-23 +4.6661e-23 +4.6765e-23 +4.6830e-23 +4.6857e-23 +4.6847e-23 +4.6802e-23 +4.6721e-23 +4.6607e-23 +4.6460e-23 +4.6281e-23 +4.6071e-23 +4.5832e-23 +4.5564e-23 +4.5268e-23 +4.4945e-23 +4.4596e-23 +4.4223e-23 +4.3826e-23 +4.3407e-23 +4.2965e-23 +4.2503e-23 +4.2022e-23 +4.1521e-23 +4.1004e-23 +4.0469e-23 +3.9919e-23 +3.9354e-23 +3.8776e-23 +3.8185e-23 +3.7582e-23 +3.6969e-23 +3.6347e-23 +3.5716e-23 +3.5077e-23 +3.4432e-23 +3.3781e-23 +3.3126e-23 +3.2467e-23 +3.1806e-23 +3.1144e-23 +3.0481e-23 +2.9819e-23 +2.9158e-23 +2.8496e-23 +2.7815e-23 +2.7096e-23 +2.6318e-23 +2.5462e-23 +2.4507e-23 +2.3434e-23 +2.2223e-23 +2.0873e-23 +1.9436e-23 +1.7975e-23 +1.6555e-23 +1.5237e-23 +1.4078e-23 +1.3051e-23 +1.2082e-23 +1.1094e-23 +1.0022e-23 +8.9197e-24 +7.9138e-24 +7.1207e-24 +6.4791e-24 +5.7889e-24 +4.9289e-24 +4.0054e-24 +3.1410e-24 +2.3895e-24 +1.8026e-24 +1.3708e-24 +8.6091e-25 +6.9159e-25 +3.3530e-25 +2.7240e-25 +1.3186e-25 +6.3217e-26 
+2.8184e+08 +2.0030e-23 +2.0253e-23 +2.0449e-23 +2.0619e-23 +2.0765e-23 +2.0885e-23 +2.0982e-23 +2.1055e-23 +2.1106e-23 +2.1134e-23 +2.1140e-23 +2.1125e-23 +2.1089e-23 +2.1033e-23 +2.0958e-23 +2.0864e-23 +2.0751e-23 +2.0620e-23 +2.0472e-23 +2.0307e-23 +2.0126e-23 +1.9930e-23 +1.9718e-23 +1.9492e-23 +1.9252e-23 +1.8998e-23 +1.8732e-23 +1.8453e-23 +1.8163e-23 +1.7861e-23 +1.7549e-23 +1.7227e-23 +1.6895e-23 +1.6554e-23 +1.6205e-23 +1.5848e-23 +1.5484e-23 +1.5113e-23 +1.4736e-23 +1.4353e-23 +1.3966e-23 +1.3574e-23 +1.3178e-23 +1.2778e-23 +1.2376e-23 +1.1972e-23 +1.1567e-23 +1.1164e-23 +1.0764e-23 +1.0368e-23 +9.9792e-24 +9.5983e-24 +9.2274e-24 +8.8645e-24 +8.4965e-24 +8.1086e-24 +7.6859e-24 +7.2135e-24 +6.6795e-24 +6.1052e-24 +5.5325e-24 +5.0034e-24 +4.5539e-24 +4.1522e-24 +3.7254e-24 +3.2076e-24 +2.6540e-24 +2.2141e-24 +1.9450e-24 +1.6415e-24 +1.1903e-24 +8.7836e-25 +7.6442e-25 +5.9702e-25 +4.0987e-25 +2.5128e-25 +2.1176e-25 +1.0071e-25 +4.8535e-26 +2.8066e-26 
+3.5481e+08 +8.4937e-24 +8.3487e-24 +8.2153e-24 +8.0928e-24 +7.9809e-24 +7.8788e-24 +7.7860e-24 +7.7019e-24 +7.6260e-24 +7.5578e-24 +7.4965e-24 +7.4417e-24 +7.3928e-24 +7.3493e-24 +7.3104e-24 +7.2758e-24 +7.2448e-24 +7.2168e-24 +7.1913e-24 +7.1677e-24 +7.1454e-24 +7.1239e-24 +7.1026e-24 +7.0809e-24 +7.0583e-24 +7.0342e-24 +7.0080e-24 +6.9791e-24 +6.9470e-24 +6.9111e-24 +6.8709e-24 +6.8257e-24 +6.7750e-24 +6.7183e-24 +6.6549e-24 +6.5843e-24 +6.5059e-24 +6.4192e-24 +6.3236e-24 +6.2184e-24 +6.1033e-24 +5.9775e-24 +5.8404e-24 +5.6917e-24 +5.5306e-24 +5.3567e-24 +5.1698e-24 +4.9700e-24 +4.7572e-24 +4.5313e-24 +4.2922e-24 +4.0400e-24 +3.7746e-24 +3.4990e-24 +3.2254e-24 +2.9675e-24 +2.7392e-24 +2.5543e-24 +2.4238e-24 +2.3304e-24 +2.2393e-24 +2.1152e-24 +1.9274e-24 +1.6942e-24 +1.4639e-24 +1.2817e-24 +1.1394e-24 +9.8694e-25 +7.9892e-25 +6.2099e-25 +4.9273e-25 +3.9930e-25 +3.1587e-25 +2.2779e-25 +1.6048e-25 +1.1925e-25 +6.9585e-26 +4.7664e-26 +2.5008e-26 +1.1606e-26 
+4.4668e+08 +3.7423e-24 +3.7893e-24 +3.8308e-24 +3.8670e-24 +3.8979e-24 +3.9237e-24 +3.9445e-24 +3.9604e-24 +3.9715e-24 +3.9780e-24 +3.9799e-24 +3.9775e-24 +3.9707e-24 +3.9598e-24 +3.9448e-24 +3.9259e-24 +3.9032e-24 +3.8768e-24 +3.8469e-24 +3.8135e-24 +3.7767e-24 +3.7368e-24 +3.6937e-24 +3.6477e-24 +3.5988e-24 +3.5472e-24 +3.4930e-24 +3.4363e-24 +3.3773e-24 +3.3160e-24 +3.2525e-24 +3.1870e-24 +3.1197e-24 +3.0506e-24 +2.9798e-24 +2.9075e-24 +2.8337e-24 +2.7587e-24 +2.6825e-24 +2.6053e-24 +2.5271e-24 +2.4481e-24 +2.3684e-24 +2.2882e-24 +2.2074e-24 +2.1264e-24 +2.0453e-24 +1.9644e-24 +1.8840e-24 +1.8043e-24 +1.7256e-24 +1.6481e-24 +1.5722e-24 +1.4976e-24 +1.4229e-24 +1.3463e-24 +1.2663e-24 +1.1810e-24 +1.0892e-24 +9.9352e-25 +8.9896e-25 +8.1060e-25 +7.3312e-25 +6.6645e-25 +6.0769e-25 +5.5361e-25 +4.9676e-25 +4.2642e-25 +3.4054e-25 +2.6121e-25 +2.0640e-25 +1.6949e-25 +1.3591e-25 +9.5477e-26 +7.0060e-26 +4.7820e-26 +3.0052e-26 +2.1066e-26 +1.0235e-26 +5.0329e-27 
+5.6234e+08 +1.6375e-24 +1.6199e-24 +1.6035e-24 +1.5882e-24 +1.5739e-24 +1.5606e-24 +1.5481e-24 +1.5364e-24 +1.5254e-24 +1.5151e-24 +1.5053e-24 +1.4960e-24 +1.4870e-24 +1.4785e-24 +1.4701e-24 +1.4620e-24 +1.4539e-24 +1.4459e-24 +1.4378e-24 +1.4296e-24 +1.4211e-24 +1.4124e-24 +1.4034e-24 +1.3939e-24 +1.3838e-24 +1.3732e-24 +1.3619e-24 +1.3499e-24 +1.3371e-24 +1.3234e-24 +1.3087e-24 +1.2929e-24 +1.2760e-24 +1.2580e-24 +1.2386e-24 +1.2179e-24 +1.1958e-24 +1.1721e-24 +1.1469e-24 +1.1200e-24 +1.0914e-24 +1.0609e-24 +1.0286e-24 +9.9432e-25 +9.5799e-25 +9.1970e-25 +8.8008e-25 +8.3989e-25 +7.9987e-25 +7.6077e-25 +7.2333e-25 +6.8831e-25 +6.5645e-25 +6.2781e-25 +6.0038e-25 +5.7182e-25 +5.3977e-25 +5.0188e-25 +4.5625e-25 +4.0589e-25 +3.5688e-25 +3.1533e-25 +2.8667e-25 +2.6898e-25 +2.5582e-25 +2.4069e-25 +2.1718e-25 +1.7890e-25 +1.2886e-25 +9.5850e-26 +9.4528e-26 +8.5461e-26 +5.9174e-26 +4.5339e-26 +3.0516e-26 +2.3486e-26 +1.5897e-26 +9.3647e-27 +4.4691e-27 +2.1695e-27 
+7.0795e+08 +6.9390e-25 +6.7132e-25 +6.5076e-25 +6.3214e-25 +6.1537e-25 +6.0037e-25 +5.8704e-25 +5.7531e-25 +5.6507e-25 +5.5626e-25 +5.4876e-25 +5.4251e-25 +5.3741e-25 +5.3338e-25 +5.3032e-25 +5.2816e-25 +5.2679e-25 +5.2615e-25 +5.2612e-25 +5.2664e-25 +5.2761e-25 +5.2895e-25 +5.3057e-25 +5.3237e-25 +5.3428e-25 +5.3620e-25 +5.3805e-25 +5.3974e-25 +5.4119e-25 +5.4230e-25 +5.4298e-25 +5.4316e-25 +5.4274e-25 +5.4164e-25 +5.3976e-25 +5.3703e-25 +5.3335e-25 +5.2863e-25 +5.2279e-25 +5.1575e-25 +5.0740e-25 +4.9768e-25 +4.8648e-25 +4.7372e-25 +4.5931e-25 +4.4325e-25 +4.2581e-25 +4.0731e-25 +3.8807e-25 +3.6843e-25 +3.4871e-25 +3.2923e-25 +3.1032e-25 +2.9218e-25 +2.7462e-25 +2.5737e-25 +2.4018e-25 +2.2278e-25 +2.0496e-25 +1.8695e-25 +1.6923e-25 +1.5232e-25 +1.3669e-25 +1.2237e-25 +1.0913e-25 +9.6767e-26 +8.5087e-26 +7.3938e-26 +6.3192e-26 +5.2780e-26 +4.2661e-26 +3.2868e-26 +2.4877e-26 +2.0193e-26 +1.3801e-26 +7.9759e-27 +5.9992e-27 +3.1487e-27 +2.2524e-27 +1.0965e-27 
+8.9125e+08 +3.0394e-25 +3.0552e-25 +3.0677e-25 +3.0771e-25 +3.0834e-25 +3.0866e-25 +3.0870e-25 +3.0844e-25 +3.0791e-25 +3.0710e-25 +3.0604e-25 +3.0472e-25 +3.0315e-25 +3.0134e-25 +2.9930e-25 +2.9703e-25 +2.9455e-25 +2.9186e-25 +2.8896e-25 +2.8588e-25 +2.8261e-25 +2.7916e-25 +2.7554e-25 +2.7176e-25 +2.6782e-25 +2.6374e-25 +2.5952e-25 +2.5517e-25 +2.5069e-25 +2.4609e-25 +2.4139e-25 +2.3659e-25 +2.3170e-25 +2.2672e-25 +2.2166e-25 +2.1653e-25 +2.1134e-25 +2.0610e-25 +2.0081e-25 +1.9549e-25 +1.9013e-25 +1.8475e-25 +1.7935e-25 +1.7394e-25 +1.6854e-25 +1.6314e-25 +1.5772e-25 +1.5225e-25 +1.4673e-25 +1.4111e-25 +1.3538e-25 +1.2952e-25 +1.2350e-25 +1.1731e-25 +1.1104e-25 +1.0476e-25 +9.8562e-26 +9.2523e-26 +8.6711e-26 +8.1014e-26 +7.5213e-26 +6.9084e-26 +6.2427e-26 +5.5293e-26 +4.7886e-26 +4.0459e-26 +3.3934e-26 +2.9762e-26 +2.8063e-26 +2.5249e-26 +1.9192e-26 +1.3916e-26 +1.0921e-26 +7.9518e-27 +6.0413e-27 +4.5133e-27 +2.5954e-27 +1.8281e-27 +9.4128e-28 +4.8696e-28 
+1.1220e+09 +1.4008e-25 +1.4097e-25 +1.4170e-25 +1.4227e-25 +1.4269e-25 +1.4295e-25 +1.4306e-25 +1.4303e-25 +1.4286e-25 +1.4255e-25 +1.4211e-25 +1.4154e-25 +1.4084e-25 +1.4003e-25 +1.3909e-25 +1.3805e-25 +1.3689e-25 +1.3563e-25 +1.3427e-25 +1.3281e-25 +1.3125e-25 +1.2961e-25 +1.2788e-25 +1.2607e-25 +1.2418e-25 +1.2221e-25 +1.2018e-25 +1.1808e-25 +1.1592e-25 +1.1370e-25 +1.1142e-25 +1.0909e-25 +1.0672e-25 +1.0430e-25 +1.0185e-25 +9.9357e-26 +9.6835e-26 +9.4286e-26 +9.1713e-26 +8.9122e-26 +8.6514e-26 +8.3895e-26 +8.1268e-26 +7.8637e-26 +7.6007e-26 +7.3380e-26 +7.0761e-26 +6.8152e-26 +6.5557e-26 +6.2980e-26 +6.0424e-26 +5.7892e-26 +5.5388e-26 +5.2905e-26 +5.0411e-26 +4.7865e-26 +4.5230e-26 +4.2467e-26 +3.9546e-26 +3.6546e-26 +3.3612e-26 +3.0889e-26 +2.8495e-26 +2.6266e-26 +2.3861e-26 +2.0965e-26 +1.7704e-26 +1.4545e-26 +1.1876e-26 +9.8384e-27 +8.3141e-27 +6.5616e-27 +4.7613e-27 +3.8586e-27 +2.7585e-27 +1.9890e-27 +1.3490e-27 +7.0398e-28 +3.9508e-28 +2.1839e-28 
+1.4125e+09 +6.2893e-26 +6.3415e-26 +6.3835e-26 +6.4158e-26 +6.4386e-26 +6.4523e-26 +6.4572e-26 +6.4538e-26 +6.4422e-26 +6.4229e-26 +6.3962e-26 +6.3625e-26 +6.3220e-26 +6.2752e-26 +6.2222e-26 +6.1636e-26 +6.0997e-26 +6.0307e-26 +5.9570e-26 +5.8789e-26 +5.7969e-26 +5.7112e-26 +5.6221e-26 +5.5301e-26 +5.4354e-26 +5.3384e-26 +5.2394e-26 +5.1388e-26 +5.0369e-26 +4.9341e-26 +4.8306e-26 +4.7268e-26 +4.6232e-26 +4.5199e-26 +4.4173e-26 +4.3159e-26 +4.2158e-26 +4.1176e-26 +4.0214e-26 +3.9277e-26 +3.8367e-26 +3.7489e-26 +3.6645e-26 +3.5839e-26 +3.5074e-26 +3.4346e-26 +3.3622e-26 +3.2864e-26 +3.2031e-26 +3.1087e-26 +2.9993e-26 +2.8709e-26 +2.7198e-26 +2.5450e-26 +2.3544e-26 +2.1574e-26 +1.9633e-26 +1.7815e-26 +1.6207e-26 +1.4807e-26 +1.3562e-26 +1.2419e-26 +1.1326e-26 +1.0276e-26 +9.2867e-27 +8.3734e-27 +7.4844e-27 +6.5172e-27 +5.4338e-27 +4.3779e-27 +3.4871e-27 +2.7852e-27 +2.2305e-27 +1.7650e-27 +1.4323e-27 +8.2344e-28 +5.6316e-28 +3.5485e-28 +2.0177e-28 +8.6011e-29 
+1.7783e+09 +2.8805e-26 +2.9313e-26 +2.9760e-26 +3.0145e-26 +3.0472e-26 +3.0742e-26 +3.0956e-26 +3.1117e-26 +3.1227e-26 +3.1286e-26 +3.1298e-26 +3.1264e-26 +3.1186e-26 +3.1065e-26 +3.0904e-26 +3.0704e-26 +3.0468e-26 +3.0196e-26 +2.9891e-26 +2.9555e-26 +2.9189e-26 +2.8795e-26 +2.8376e-26 +2.7933e-26 +2.7467e-26 +2.6981e-26 +2.6477e-26 +2.5956e-26 +2.5420e-26 +2.4871e-26 +2.4311e-26 +2.3742e-26 +2.3165e-26 +2.2582e-26 +2.1996e-26 +2.1408e-26 +2.0819e-26 +2.0232e-26 +1.9649e-26 +1.9071e-26 +1.8500e-26 +1.7938e-26 +1.7388e-26 +1.6849e-26 +1.6326e-26 +1.5816e-26 +1.5311e-26 +1.4801e-26 +1.4275e-26 +1.3722e-26 +1.3132e-26 +1.2494e-26 +1.1798e-26 +1.1044e-26 +1.0268e-26 +9.5108e-27 +8.8133e-27 +8.2167e-27 +7.7544e-27 +7.3763e-27 +6.9810e-27 +6.4662e-27 +5.7457e-27 +4.9091e-27 +4.1535e-27 +3.6624e-27 +3.3819e-27 +3.0737e-27 +2.5959e-27 +2.0888e-27 +1.6830e-27 +1.3381e-27 +1.0397e-27 +8.1373e-28 +5.7078e-28 +3.5427e-28 +2.3661e-28 +1.5151e-28 +8.3272e-29 +4.4599e-29 
+2.2387e+09 +1.3744e-26 +1.3660e-26 +1.3580e-26 +1.3502e-26 +1.3427e-26 +1.3354e-26 +1.3282e-26 +1.3212e-26 +1.3143e-26 +1.3075e-26 +1.3007e-26 +1.2938e-26 +1.2869e-26 +1.2800e-26 +1.2729e-26 +1.2656e-26 +1.2581e-26 +1.2504e-26 +1.2424e-26 +1.2341e-26 +1.2255e-26 +1.2164e-26 +1.2070e-26 +1.1970e-26 +1.1866e-26 +1.1756e-26 +1.1640e-26 +1.1518e-26 +1.1389e-26 +1.1254e-26 +1.1111e-26 +1.0960e-26 +1.0802e-26 +1.0635e-26 +1.0459e-26 +1.0274e-26 +1.0079e-26 +9.8745e-27 +9.6595e-27 +9.4337e-27 +9.1969e-27 +8.9485e-27 +8.6883e-27 +8.4159e-27 +8.1308e-27 +7.8334e-27 +7.5260e-27 +7.2114e-27 +6.8925e-27 +6.5721e-27 +6.2531e-27 +5.9382e-27 +5.6303e-27 +5.3309e-27 +5.0375e-27 +4.7466e-27 +4.4551e-27 +4.1596e-27 +3.8572e-27 +3.5487e-27 +3.2371e-27 +2.9256e-27 +2.6176e-27 +2.3203e-27 +2.0432e-27 +1.7955e-27 +1.5773e-27 +1.3824e-27 +1.2027e-27 +1.0264e-27 +8.5071e-28 +7.0057e-28 +5.5561e-28 +3.7215e-28 +2.5812e-28 +1.8510e-28 +1.1219e-28 +7.6958e-29 +4.1761e-29 +2.0606e-29 
+2.8184e+09 +6.0748e-27 +5.9946e-27 +5.9199e-27 +5.8503e-27 +5.7855e-27 +5.7252e-27 +5.6692e-27 +5.6170e-27 +5.5685e-27 +5.5233e-27 +5.4811e-27 +5.4416e-27 +5.4045e-27 +5.3695e-27 +5.3363e-27 +5.3046e-27 +5.2741e-27 +5.2446e-27 +5.2156e-27 +5.1869e-27 +5.1582e-27 +5.1292e-27 +5.0996e-27 +5.0691e-27 +5.0373e-27 +5.0041e-27 +4.9690e-27 +4.9318e-27 +4.8922e-27 +4.8499e-27 +4.8046e-27 +4.7559e-27 +4.7036e-27 +4.6474e-27 +4.5870e-27 +4.5220e-27 +4.4522e-27 +4.3773e-27 +4.2969e-27 +4.2108e-27 +4.1186e-27 +4.0202e-27 +3.9150e-27 +3.8030e-27 +3.6837e-27 +3.5572e-27 +3.4248e-27 +3.2883e-27 +3.1490e-27 +3.0086e-27 +2.8688e-27 +2.7311e-27 +2.5970e-27 +2.4671e-27 +2.3385e-27 +2.2075e-27 +2.0706e-27 +1.9245e-27 +1.7660e-27 +1.5986e-27 +1.4294e-27 +1.2656e-27 +1.1145e-27 +9.8426e-28 +8.8349e-28 +8.1921e-28 +7.7423e-28 +7.1241e-28 +6.0982e-28 +4.7768e-28 +3.4236e-28 +2.5588e-28 +2.2075e-28 +1.8193e-28 +1.3252e-28 +9.6145e-29 +6.0882e-29 +3.3397e-29 +1.8083e-29 +8.4339e-30 
+3.5481e+09 +2.9574e-27 +2.9362e-27 +2.9154e-27 +2.8952e-27 +2.8753e-27 +2.8558e-27 +2.8365e-27 +2.8174e-27 +2.7985e-27 +2.7796e-27 +2.7607e-27 +2.7418e-27 +2.7227e-27 +2.7035e-27 +2.6840e-27 +2.6641e-27 +2.6439e-27 +2.6232e-27 +2.6021e-27 +2.5803e-27 +2.5579e-27 +2.5348e-27 +2.5109e-27 +2.4862e-27 +2.4605e-27 +2.4339e-27 +2.4063e-27 +2.3776e-27 +2.3477e-27 +2.3166e-27 +2.2842e-27 +2.2504e-27 +2.2153e-27 +2.1786e-27 +2.1404e-27 +2.1006e-27 +2.0591e-27 +2.0158e-27 +1.9708e-27 +1.9238e-27 +1.8750e-27 +1.8241e-27 +1.7712e-27 +1.7161e-27 +1.6589e-27 +1.5995e-27 +1.5389e-27 +1.4780e-27 +1.4175e-27 +1.3586e-27 +1.3021e-27 +1.2490e-27 +1.2001e-27 +1.1553e-27 +1.1117e-27 +1.0655e-27 +1.0132e-27 +9.5117e-28 +8.7643e-28 +7.9302e-28 +7.0932e-28 +6.3374e-28 +5.7365e-28 +5.2484e-28 +4.7599e-28 +4.1666e-28 +3.5143e-28 +2.9655e-28 +2.5923e-28 +2.2069e-28 +1.6954e-28 +1.2892e-28 +1.0481e-28 +7.9864e-29 +6.0791e-29 +3.9015e-29 +2.5305e-29 +1.9242e-29 +8.5570e-30 +3.6491e-30 
+4.4668e+09 +1.4288e-27 +1.4403e-27 +1.4502e-27 +1.4587e-27 +1.4658e-27 +1.4714e-27 +1.4756e-27 +1.4785e-27 +1.4799e-27 +1.4801e-27 +1.4789e-27 +1.4765e-27 +1.4728e-27 +1.4679e-27 +1.4617e-27 +1.4544e-27 +1.4459e-27 +1.4362e-27 +1.4255e-27 +1.4136e-27 +1.4007e-27 +1.3868e-27 +1.3718e-27 +1.3558e-27 +1.3389e-27 +1.3210e-27 +1.3022e-27 +1.2824e-27 +1.2618e-27 +1.2404e-27 +1.2181e-27 +1.1950e-27 +1.1712e-27 +1.1466e-27 +1.1212e-27 +1.0952e-27 +1.0684e-27 +1.0410e-27 +1.0130e-27 +9.8432e-28 +9.5508e-28 +9.2527e-28 +8.9493e-28 +8.6407e-28 +8.3271e-28 +8.0091e-28 +7.6878e-28 +7.3647e-28 +7.0411e-28 +6.7183e-28 +6.3978e-28 +6.0809e-28 +5.7690e-28 +5.4635e-28 +5.1655e-28 +4.8763e-28 +4.5971e-28 +4.3292e-28 +4.0727e-28 +3.8175e-28 +3.5469e-28 +3.2440e-28 +2.8959e-28 +2.5287e-28 +2.1933e-28 +1.9367e-28 +1.7449e-28 +1.5569e-28 +1.3328e-28 +1.0954e-28 +8.7671e-29 +7.0310e-29 +5.5917e-29 +4.0410e-29 +2.9185e-29 +1.8392e-29 +1.2789e-29 +6.4089e-30 +3.5988e-30 +1.5138e-30 
+5.6234e+09 +6.6879e-28 +6.7047e-28 +6.7169e-28 +6.7245e-28 +6.7276e-28 +6.7264e-28 +6.7208e-28 +6.7108e-28 +6.6967e-28 +6.6784e-28 +6.6560e-28 +6.6295e-28 +6.5991e-28 +6.5648e-28 +6.5266e-28 +6.4847e-28 +6.4390e-28 +6.3897e-28 +6.3367e-28 +6.2803e-28 +6.2204e-28 +6.1570e-28 +6.0904e-28 +6.0204e-28 +5.9473e-28 +5.8710e-28 +5.7916e-28 +5.7092e-28 +5.6238e-28 +5.5355e-28 +5.4444e-28 +5.3506e-28 +5.2540e-28 +5.1548e-28 +5.0530e-28 +4.9487e-28 +4.8419e-28 +4.7328e-28 +4.6213e-28 +4.5076e-28 +4.3916e-28 +4.2735e-28 +4.1534e-28 +4.0312e-28 +3.9071e-28 +3.7811e-28 +3.6531e-28 +3.5231e-28 +3.3910e-28 +3.2566e-28 +3.1200e-28 +2.9810e-28 +2.8396e-28 +2.6954e-28 +2.5473e-28 +2.3939e-28 +2.2340e-28 +2.0662e-28 +1.8901e-28 +1.7140e-28 +1.5515e-28 +1.4165e-28 +1.3198e-28 +1.2415e-28 +1.1425e-28 +9.8774e-29 +8.0500e-29 +6.7142e-29 +6.1956e-29 +5.5532e-29 +4.1808e-29 +3.0861e-29 +2.5064e-29 +1.7002e-29 +1.3159e-29 +9.6973e-30 +5.0279e-30 +2.6156e-30 +1.3427e-30 +4.9249e-31 
+7.0795e+09 +3.1697e-28 +3.1725e-28 +3.1728e-28 +3.1707e-28 +3.1661e-28 +3.1593e-28 +3.1502e-28 +3.1390e-28 +3.1257e-28 +3.1104e-28 +3.0932e-28 +3.0742e-28 +3.0534e-28 +3.0310e-28 +3.0069e-28 +2.9814e-28 +2.9543e-28 +2.9260e-28 +2.8963e-28 +2.8654e-28 +2.8334e-28 +2.8003e-28 +2.7663e-28 +2.7313e-28 +2.6956e-28 +2.6590e-28 +2.6219e-28 +2.5841e-28 +2.5459e-28 +2.5072e-28 +2.4681e-28 +2.4288e-28 +2.3893e-28 +2.3497e-28 +2.3100e-28 +2.2703e-28 +2.2308e-28 +2.1915e-28 +2.1524e-28 +2.1137e-28 +2.0755e-28 +2.0377e-28 +2.0005e-28 +1.9640e-28 +1.9282e-28 +1.8928e-28 +1.8562e-28 +1.8164e-28 +1.7715e-28 +1.7194e-28 +1.6583e-28 +1.5862e-28 +1.5011e-28 +1.4030e-28 +1.2969e-28 +1.1889e-28 +1.0852e-28 +9.9183e-29 +9.1411e-29 +8.4924e-29 +7.8935e-29 +7.2647e-29 +6.5367e-29 +5.7475e-29 +5.0011e-29 +4.3944e-29 +3.8979e-29 +3.3837e-29 +2.7831e-29 +2.1980e-29 +1.7294e-29 +1.3878e-29 +1.1262e-29 +8.5576e-30 +5.5238e-30 +3.9612e-30 +1.7424e-30 +1.2920e-30 +5.0531e-31 +1.3939e-31 
+8.9125e+09 +1.5705e-28 +1.5593e-28 +1.5490e-28 +1.5395e-28 +1.5307e-28 +1.5225e-28 +1.5149e-28 +1.5078e-28 +1.5011e-28 +1.4949e-28 +1.4889e-28 +1.4831e-28 +1.4775e-28 +1.4720e-28 +1.4666e-28 +1.4611e-28 +1.4554e-28 +1.4496e-28 +1.4436e-28 +1.4372e-28 +1.4304e-28 +1.4232e-28 +1.4154e-28 +1.4071e-28 +1.3981e-28 +1.3883e-28 +1.3778e-28 +1.3664e-28 +1.3540e-28 +1.3406e-28 +1.3262e-28 +1.3106e-28 +1.2937e-28 +1.2756e-28 +1.2562e-28 +1.2353e-28 +1.2129e-28 +1.1890e-28 +1.1634e-28 +1.1361e-28 +1.1071e-28 +1.0762e-28 +1.0434e-28 +1.0087e-28 +9.7184e-29 +9.3302e-29 +8.9255e-29 +8.5085e-29 +8.0837e-29 +7.6553e-29 +7.2278e-29 +6.8053e-29 +6.3924e-29 +5.9933e-29 +5.6130e-29 +5.2562e-29 +4.9279e-29 +4.6329e-29 +4.3737e-29 +4.1268e-29 +3.8526e-29 +3.5114e-29 +3.0710e-29 +2.5830e-29 +2.1503e-29 +1.8679e-29 +1.6977e-29 +1.4980e-29 +1.1975e-29 +9.2729e-30 +7.8411e-30 +6.6222e-30 +5.0375e-30 +3.5554e-30 +2.4761e-30 +1.5541e-30 +7.2299e-31 +4.2228e-31 +1.2443e-31 +1.4111e-32 
